654e7dc4-5050-48fa-bf87-08b81dc49644;42641;5fc130a7-1b6d-4282-9c15-1417f9dbb07e
1525c8ec-8315-4aef-bfb8-db2152b5f660;31940;85ee2179-bd1a-4714-b77c-77b73dccbe89
ff25c815-0a24-485a-a6c9-8c31b6a557bd;50202;851072ea-1256-40fd-b577-9fa571c7a8ab
4f5546cc-d475-4b48-94dc-6ab667a98972;73673;58b83cdb-a9ae-4150-adc8-9f8bbf2938af
716d51c6-0beb-444d-87a1-c183b24a3988;47727;bca06ad9-6e02-432d-a587-340c61e0eb26
369c8833-2bd6-438c-8a3b-47b068469336;80185;e94bf393-6b43-4fb1-b3e8-71145005922f
9a7f2e54-46f2-4689-9875-bbc6630b210a;70242;ccb93ac3-fb91-42ec-b6be-d405085e7987
4e1d1ce2-eabc-4163-8178-699cd2c37692;78012;8d970f7d-3382-40d2-ac39-3eb030ac202e
e61b7696-25c3-4769-b445-455ac9dbe09d;29680;f75cb4d3-f629-41ef-9728-4744cb0f65d5
25472ba1-3203-4213-8e07-80671b8aa37f;67687;fae9760e-7de2-41e8-9abf-720e03d9d02c
2096fb2e-27b1-407f-ae9e-6ad3c5f69b97;79829;77c53a21-ee2c-4b39-b12f-63b80000754e
aa193ff8-4b6f-4ea0-bea6-9e6eb05223ff;53266;3e921aec-0092-425e-8777-0c6a8ba86e83
af80e53e-ec25-4c85-98b7-0e18878d72c1;76899;ab249219-9107-4f1c-ab15-58d557fa642c
f711f440-0bda-45e5-b7ec-e7560cdc2d48;60148;cfd15338-fd83-49d3-8d97-6b879766341a
b9a8b0bf-0755-46cf-bb93-bc5d5c619938;85858;ca5638fe-9483-4107-bb28-5ee43d2bbcda
abd27c44-1040-4c16-a276-02eafe45830f;96377;8813882f-0c52-4d29-9117-8fa2153e4cd8
3e405824-e3b7-40f6-a3c9-a34526703da0;97458;0f28e2d8-4088-4189-831b-ea16d41b64d7
8fed30e6-a7db-478b-8fb9-2a6680cda63f;46309;682a93c6-3764-4fa8-810b-ae655693bf0d
2fa2eea3-0b1c-4cd7-a235-953c9a32cef8;65699;d45cd24a-abfe-45bf-95ae-6cd0d3758138
b1f89f64-cd4d-4309-a55c-d5ab2b04e14a;78160;890ff9fe-a160-496b-a626-8022d443b0d6
4c1d79d1-138c-4aa5-82f5-e19566e15d77;91256;c06d7542-ec9b-4ca7-aba5-367f37c3d4bc
76a84e5a-46de-41ba-83e9-a0e6495dc0f3;19039;361783b0-890e-4f7b-8bb6-ca86d7b4305d
8af4cf67-fcbe-4bd7-ac4f-455c91835156;80508;2eec4a29-7f7f-4c90-bdfd-63b2a05b7ee9
4cfe4a73-558e-4213-9f68-d52627141267;79996;af4df23d-7697-4aad-b3e3-ab0f4a160cae
