ERFSMFV70RZKR9GDG;2014;470739;B;2023-10-21;15d42698-ad76-41ff-b3b1-2fd7edf06896
J1KWMVLT8080WPTZR;2017;456761;B;2023-02-19;6932f213-538b-4a8b-9163-50120bf04bbe
VX24FLFF737CRBLSA;1981;171776;B;2023-02-22;75065d1b-4fec-45ac-b3a2-9b2729ce848f
2CX5HKTZ1W5Z38HMV;1987;10805;B;2023-08-05;35fe30c4-f790-4f91-88d6-51ec43b54613
FYFJ5MG18BBC0BH1S;2023;901165;B;2023-08-08;94113086-7d76-4ded-9c96-ccc8f8ee8803
UKLTMTKF47CVLLY8E;2001;949199;B;2023-08-05;4f8f3898-e4e7-4a3e-8b05-2c2ff4d6a1d3
Z54DC4Y27L2R2JCRU;2016;950563;B;2023-04-30;4a2d1dc1-dd59-4254-bbc1-41fa1d1a4a62
FXMDC7EY17T16BBUC;2012;647686;B;2023-06-10;659d7629-e771-492e-b789-1745ce4f6121
5F168R9U1WAMAYDEC;1995;625753;B;2023-08-27;268695af-d3e3-4c10-8aee-c940511e3289
JN401H34X15S12H00;1999;565650;B;2023-10-17;7e0d90c0-1cca-41be-b62f-d1ef63682d4f
T2EPG2HA36Y0XCNJH;1972;190960;B;2023-07-19;9b135c9a-428c-4cd0-9a05-5309f1bd47db
KBYKGPN817FB4SCW7;1985;143130;B;2023-03-24;2964509c-5620-4c0e-9327-422d50852450
XVJ0UYYX4WYZJTTYH;2021;679737;B;2023-10-02;c13ce5ba-6de9-42a0-b5ff-705bfe6b8a8a
2VD8580R765KSSYN5;2010;919828;B;2023-03-22;548dfdca-8f47-4b78-9bf6-d7ed3b6e1d89
GSAZWT0X1YT1YGX10;2013;465794;B;2023-07-11;609f56fb-22ed-4b5d-9ad3-a86ed86a2a9e
MZUXC42F8102WS0D2;1986;148560;B;2023-01-19;7d537cbe-dd47-4cfb-b7af-140597fbff75
FSBH2WZX1M78LBJDV;2023;59561;B;2023-03-13;1733825f-4d83-4f57-9a3e-8b6897ebe183
6CXZY93N09M0SDFVZ;2011;778099;B;2023-06-18;6f2fe413-4940-40f6-8497-8573c4ba0610
L0CVTFHL9DCMN55KH;1986;408937;B;2023-10-04;08a9e39b-2ffc-4362-a769-8feaa3496c4c
62BY1M1V9KS6CJEP3;2021;157832;B;2023-10-21;5db86882-b88d-4593-bc1a-9f4f9359fb60
G144VHXT65KGSMHJD;2022;903832;B;2023-03-08;4b601e6b-b8df-4707-8355-a85deb460f7e
5L33ZVZ23G27KD0Z9;2004;13134;B;2023-10-24;387ae32e-1117-4232-9897-f72cf025424b
7JLE3CL036HJ96ERE;1989;564716;B;2023-02-27;f3b2676e-3c36-4d7a-b5ed-4ee26791511b
ML6J0XUJ47RKH5BJF;2022;908405;B;2023-06-02;d8e92760-96df-40c8-9ba3-447c5e8fbcde
VCSVKNLE0TFN6UTCV;2020;213315;B;2023-08-12;54ec253e-f47d-489f-bde4-2a86364751e1
6WJLJAXK3ELFKV88E;2015;544071;B;2023-06-21;832ba60c-a44b-4d52-9b45-4aa8871efb4d
N5U8J6HH5TFPG127N;2022;258808;B;2023-03-16;5f46272d-eaeb-4012-b509-5fdf72354171
8C41Y1GK7CUU2KSAW;2007;975057;B;2023-10-06;6b1c27ec-f171-424b-a125-e1b37321cc26
U58TUT6542A3LWA9J;2013;173342;B;2023-06-17;6904cb7a-6258-4cbd-81a9-448c86f47028
M0S4SEBS4746NS0TK;1987;818699;B;2023-02-20;6d60144d-8a46-469a-888f-0daf3abe83d8
CP4NG4BK15P7G5B5S;2013;855121;B;2023-03-30;2315f01a-f780-4bcc-900f-93bea655efe4
LUSCP9HY8LC8YJT9U;2019;930210;B;2023-02-28;a125c846-cc2e-4935-849a-a5695c2976d7
1H7VD43M1ZW1RS461;2023;580769;B;2023-03-30;942146aa-7916-4423-9d4b-acb958239346
CB2WX45837K51BDZ8;2004;541886;B;2023-08-01;d2addedc-f6e1-4aab-815e-25133ba3b775
NPEA8TU67U5G89771;2011;681232;B;2023-01-01;7cf497a8-b90f-41ee-a5f8-afdd384b13f0
RJWUJZLN59VU8PHEN;2020;640573;B;2023-02-14;6b1c27ec-f171-424b-a125-e1b37321cc26
AW4M74610KBHEJTJ6;1995;192699;B;2023-07-28;16524adc-d814-4479-a11f-7c4ae2986be8
TGE0Y96B2T9Y7EFRD;2022;763673;B;2023-08-08;cc46035c-16bc-42cb-9e0e-3a35b22f3b6f
KWL2AR4010R5EM45R;1982;92145;B;2023-01-28;dd04235a-f2aa-4915-99d8-421435c12e19
DBCHCWTG3RMCSM6K2;2011;223887;B;2023-10-12;3225d528-dc27-49d0-98f4-b4753b25f8d4
RPASUSBA0ZVY7A764;2016;149843;B;2023-10-14;c5781fff-c2b8-43cb-a8f6-bafa0e9e432c
3Z1UY5LN62CERWTXG;1985;634824;B;2023-05-26;4ecfa2e0-5187-4971-b783-8aee50d533f5
LWR8ES1N56RHE6SFH;2018;806578;B;2023-08-06;7893c410-5f12-470c-99ee-0ca1604722be
WG3JVERF624EPT736;1986;652625;B;2023-02-07;ec1ec630-3da1-424f-80e7-d92277bb8da0
YRCMZ44Y5PB8XHYY7;2022;662678;B;2023-04-19;90e1322b-49ea-4b55-b009-1d333aa6d6fb
BS1RT7MB9FR43JXKM;2017;650528;B;2023-01-22;8a9bc773-0eba-48a6-9ca6-c3feda59d706
1704DS936N46J4HP1;2022;389473;B;2023-09-06;df397b1a-1690-49ef-ba26-326dccff47e8
L8RX17LJ38KAF77PZ;2015;876952;B;2023-09-11;89b54922-685d-463b-a52e-9f7d94f8dce6
TGKVUALX3PSYBBPKG;2019;992328;B;2023-05-24;20ad4c1a-62ae-4045-a37a-b6fe1ce7a386
BXE0Y2VE2E1LHZDBH;2019;325779;B;2023-02-11;312ac72c-a148-4fcd-b565-21cc7398d6cf
AA9BEFZJXPWNLN8N7;2009;550236;B;2023-04-07;c618cb36-e545-4c4b-a666-1fe7fe992492
ZX9FBKYU7DEF6T8XY;2016;300333;B;2023-04-21;cf99b6ea-220a-4bc0-954f-d5730594cab2
