3da40998-d70f-4d96-ad93-25f111d90807;False;e022493e-6b38-4eba-b7cb-c5a1fa455d52;62008879094
97d15f65-6bc7-475e-93de-bd2bed79cdda;False;30f7dd5a-9d4f-4729-8145-c617dedcf34f;26411386465
918599d1-8e67-4a21-8876-08404c6c5233;True;447b6c68-f23d-4460-88b7-72b9e87eb075;55163834104
a7b5326b-b350-4371-8d14-852867d73803;False;d0a70d26-1542-4191-a947-f9d56c78443f;42945673642
8520a7e6-cd52-4a83-9623-fdeb6a4e95a3;False;ecc838ed-9901-4817-8620-574469ab3933;70908910633
24820c9a-79b7-4e31-9f2f-8c26d2b5313d;False;07e83936-aa43-4570-823f-9b497ac9403c;77986772161
b4b982f3-2143-4818-974f-0fafdb8b8d7e;True;5522d190-18ee-4ce8-9d61-bf3841118b7b;53308521491
2875ba99-1088-4dc8-bea1-8fd343021a12;True;06236c30-8313-48bf-acc9-0afae24bcd01;84894169456
7914e449-c85f-48cf-960d-8f4162f9cda5;True;cfb81ff2-b6b0-4482-ad61-4c479760972b;62403020211
9022b90b-488b-4c03-a592-91fba434ca54;True;b2b036fc-92db-4d73-ae86-4077d664df70;86885201952
1eee36e3-4a0a-4448-98fa-f282fc08ade2;True;769ed5c3-67a6-44a8-92ca-dbc364c6775e;45497856768
067fa3bc-eeb9-4c5e-87eb-91b5e1919bc5;False;16e9df14-ef93-4316-802d-b412909a4ed5;95610624087
2ca7ecc0-a4af-497d-a565-4ace90d1199a;False;63ce9db9-cdbd-431c-a159-69b32769641d;76932556278
4166a7f7-646c-4183-8a5b-cab8a6c6e018;False;166f962f-531e-4f25-a07b-eb3425cd8228;86103238308
e0c14446-77c7-405b-8d30-cb6a817724d0;True;7e377f62-6124-4a20-97a6-92be01116080;14905098530
b53eb491-d627-4624-bbb5-6fc27ad1ebd4;True;f9ba07c5-96d4-49b2-992f-069884e0f441;98134525675
c913cf34-f0ca-4b44-8eea-8062d2eb6c26;True;b42c0c32-9ed3-4309-b22c-39b889c2c7d6;68108725221
712f08f7-8297-449a-b155-c4c111317f4e;True;b1ae6762-0a7c-4857-826a-928a4c9fad08;37839453829
3c8e7427-a9de-4f14-ab15-d572bcc9782b;False;ef0701cf-3e78-4385-96a3-618c96e4bd1d;75144588070
c2d3ce89-088b-4813-823f-78213bd3aa72;False;08c9eb3d-85ad-49be-a8f5-0522319fa2c3;85843364296
24f04b2d-106c-4ffd-9664-7142481a7af2;False;6ad6519e-e3fd-40d8-bfa4-63b9db4ac1ce;10429295002
e01fcad5-e2ae-40bc-9bf3-950ef36831ef;False;7bef5bd2-78c2-44b8-b889-7a21d6c6ce46;57546878564
bc816305-6f87-45f7-a7c9-7fe76f04bd26;False;d4bd80da-43a4-499f-b530-bb8b6dad2c0b;50963428403
6506f0fe-c0fa-46c9-b503-0bfa36ac2bcd;True;061ed17d-b840-44f8-91da-3e9377312bb9;66363675184
eb480756-2c67-47bf-b0b8-86dfb3d3cbfd;False;c7bb6ca2-f7b5-4011-a7e7-5a73e3b328fa;79281846688
b0a8cdbd-d241-46aa-b7e4-a3da6cd00c4c;True;fb4af336-b751-487a-8f2b-f4c3658b3bed;50261268165
95f962bc-810d-4835-ae27-1e5279c4491b;False;02369365-ffd7-4d67-8f0f-ff1a13a7bb4d;82235385754
7c85d63b-a923-4a60-bda6-44d4079662f0;True;c04936ce-44ef-4d54-a3f3-50a9b168a83e;80350998356
78cc53b2-dc07-4613-a6f6-778af6cfc997;False;38d37875-d448-4d6d-89b5-e10ae5e6d22d;62572354182
4cd7817c-cf12-4753-a392-b6227464ab52;True;e3c5b72d-4bea-4aae-9947-cdb8b29681a4;48657157088
99d348ec-476a-42f8-af7a-46751f30449c;True;a95f4c06-d71a-4007-849a-93678903ae1e;10098607037
e2358bcf-610a-47b6-81c3-fe7e3e7bf09f;True;16c6da4f-1fcb-4169-be49-85c3b6d4bb14;43493633353
098c9acf-d5ff-48bf-a839-2d7d7cc86ce2;True;3b1aa909-3a96-40e5-be12-f2e0b1445101;14728216458
382e68ab-3503-4c63-87a3-0c4266dc2621;False;60f14472-7187-419f-b918-316fc9c9c8c2;68182568420
545f4e29-8a02-4ff4-b8c4-e53b99e23343;False;44613893-9f32-4ddb-b373-c9598914e96f;76103742463
6f8ffdb4-59ef-4ea8-af59-0380df34d148;True;e22d6356-4ce2-4d60-8709-89ce3bd5769b;73639948561
41c24392-94da-40c3-8e11-76d15f7eb4b4;False;28ab1cf5-bd01-4fb2-9d5d-ef635716399a;31981569180
ea71a838-5aaa-4c1b-9790-c172cbe4f873;False;7c0b1e99-2001-4d2c-aa77-73ca6057c74c;37699524706
94337252-41bb-40e5-9f39-f25bf05a507a;True;203d302e-d997-4640-b0e0-7d3af18c2320;98783362268
f3fab0e6-6f50-4bfb-864c-01176dba70a3;True;8f3e8e12-127d-4c32-bad1-8dbf25597c13;53709291732
48d0191a-f164-4341-8a5a-18280a508773;True;dc5c5adc-7836-4e2f-88bc-41954d291509;19421368374
b0664ad9-98a1-49cf-b4b4-59fb0005b200;False;9a57572e-c55d-4467-84ff-36eadae142c2;88955712442
5d38727f-8850-4701-9f83-5512a59f6b8f;False;0ac3f6bc-83d4-4170-a9e8-55f985092d9a;23346874035
b2b0c867-9269-47ef-8d50-6570eb280986;False;0b6b092b-0166-4787-bdb6-301a3319d8e8;88440516915
45f3a029-512a-4c6f-b596-3d22e2bbe6c1;False;cc7e2206-ddec-4fee-a26d-f9ff8f47c0d5;23346874035
a68f4527-326e-453a-8387-c1b5cae9e147;True;26f56b40-928b-41ee-a2f7-aa8402868d72;71470216272
f3b336b0-1ec2-4b29-9850-c2b38e27cc7f;True;f3ba7f78-00aa-4b99-bf4e-f85c76a9d0c1;16957627207
289ac511-31f8-4c5d-808d-d972a6580914;False;aa0d5feb-be08-4d86-952d-64e8f840eca6;56588318685
48b7a9f6-47d9-48fb-b2a9-b3b17e0a5844;True;19f39f31-9d2a-478f-b0a0-dfa75131d9de;69702080310
c23b9ec3-cb6c-4e26-afb5-ecef51f44ff6;False;fd491739-7f22-4566-89ee-428398626d28;69832511776
577f42f6-7352-4353-9cee-631fa0988f79;False;5b479a39-b5e7-4d02-ac90-df8801d4bf3e;15030983176
7df1ca9a-0399-4e46-83d3-48cd27dd5825;True;d3897b75-1066-4ef0-b2fe-20c0546ae48f;69278122301
ce4405ce-e3ab-468d-ad53-2b3f53ca178f;False;27f7bcf7-ae5b-4016-847e-1a39224085fd;34423751614
875fb81c-0506-4276-86ce-a3d0d42dda7b;True;37a3bf4e-dd09-4005-bf7b-d1142fab82ea;36788311146
5441a065-85b4-47bb-8154-258ef06bc7a3;True;44358a82-b8c3-48a9-81bd-c5e8a87def80;60669648471
461ac636-831e-49cf-84ad-1cdbce611142;True;0cde2a4a-27e0-4bbf-b9cb-9faf43833791;33491922661
0f513399-303e-4671-8d6a-2122f3e4bc9e;False;2cb62feb-773d-4073-bb16-f3d482728de6;62008879094
5bbb691c-7e25-4568-be64-540b57279c8f;True;2470a049-f70f-4af0-831e-37427d9f4926;76671732933
b06c71fd-457e-4964-b2e0-98c1c604353f;True;6282af8d-7753-47c0-b7b2-9cf09679970b;20002838973
d646da16-e0db-4eee-95a5-4b33599a0081;False;7232a07a-550f-4809-b648-50666406a879;25783030627
df329fc3-6f0c-4cfd-a705-27000eb250fe;True;26e73af3-0881-472d-9622-0da3aa930592;96098260792
ab48b1b5-534b-4308-a8fa-6d985878befe;True;ba07a833-77b0-40d2-8123-1459aaa3c4ba;61152711933
d30949a9-fbed-42e9-b348-1f1b1f7e4ee5;True;2c5898ad-3f17-425a-92b8-95f0d7b06247;85271175924
0a053232-420e-467c-838e-8d54f6128e49;True;63be3dc9-aaef-4222-be67-4b33a991459b;13769351114
feeea7b3-67b4-46af-8a96-eb0404e9e5e7;False;779f50e1-5374-4179-bd01-43bdf9c4a741;61855695857
221844a1-a5fc-4807-86b4-21dbd9f5e2cc;True;77e7c100-d31c-4565-a847-980c9d459454;85881166149
0004a9a5-e870-4d2b-9d2b-a74df99a1abd;True;2f5f57ac-1095-47c8-9a95-641b8bf89121;28604355077
833692c9-3b85-4b11-ac67-33993a068cb5;True;9dba1a7a-1d27-4b58-a892-d580e600bc55;17137280212
470afc41-44fe-421d-b49c-880f65fd013a;True;253aa0fc-a2c3-41db-a142-181f4353796c;75444907496
49a9bc2a-adcc-49bd-b32b-557ea9e9df7f;False;ac21a5f3-f2a2-4d45-b1a3-a35a7459406f;93038542671
5cdadbf7-1fc4-4084-b250-7f014d1a10bf;True;1ced03ca-e2d4-45b4-b6a7-69d590c08327;47411023422
7bb5abe4-cea3-4148-951c-e7e86a61c923;False;8cf55c9e-5fe1-43b9-a69b-1efb80c743f5;60772270598
44c8574a-40d9-43f4-9972-b9b5346c64fd;False;4f5b969b-975e-4f42-91d1-74f7004c2eab;47525227700
e31abac0-67f7-4dd1-a4bf-b356239c3e54;True;a7bf61b2-6750-430d-989c-1c35aaeaa989;92021030000
8a8c16de-47c9-46ef-9baa-0fbf844d48d1;False;8e245584-bd18-44a4-81f5-e3d11abaebbe;16796469337
aa82b5ce-07cc-4c08-ae68-a3fcebe260fa;False;b0592073-bd9e-4cab-a3ff-69cae4a218ae;70406965447
05900aaf-e089-4bea-885c-9fbffabc7b20;True;a848c206-7124-4862-9708-8108cba1ec45;64873944835
798ff01e-900b-4bab-a5a1-d92553769dd6;True;46149349-3248-4a1c-a6fa-5276ef693700;55828922425
d4fe9026-b357-477e-9722-5c8f9f0c6caa;True;efab4d39-bb52-40e9-9753-8fee61874fb0;66758658742
9dee238f-348f-41f8-8591-98662518a3c5;True;cbdbb0eb-06c4-44a5-b435-e4b8147e7e96;11966421686
494935f5-4f12-4a1b-87d3-10a370560c87;False;3da5249e-d70d-49ac-9fe9-f21df2f6ee9f;54830366050
1bd456f8-b612-4c7c-bb89-cfbb19c1081d;True;3d2ad2f3-ac1a-4b9e-b20e-c71e2afa575e;43344477778
95ed7e12-0da2-4ce9-af9c-b36e3338773f;True;e475b1c3-74a6-4e56-a3eb-a5ce7821f5dc;26052053705
9d5ebf44-b6be-4684-a2c2-ea492adbc851;True;613b1cd8-9a28-4e25-a78d-243e5cd9eda9;67057761010
914ca07a-b8a5-425c-a7e1-3d4dbf5cac1b;False;3e4aad9c-1ea2-41b9-87e5-cb4a0a4b9b3f;56038114211
a40970de-1301-4d53-9b21-df74d4fd8d4a;False;bad3cb7f-ed66-4441-90d3-8d8bc17a44e0;36355403179
96f46d28-6438-4b82-a413-4249eedd9ae8;False;a7a3ee06-03e4-4b46-837a-8ab6f1ba9f06;39629662622
53a01880-84c2-4173-a98d-670e51ef073f;False;bb8bf9e0-a590-4bd8-b358-04bab9c4d71a;22222477750
